run_id,ga,gsom,l1,l2,l2_mul,ip1,ip1_mul,test accuracy
545,0.19393939393939397,0.301010101010101,4.208627558252696,0.00015657090620617585,3.720236681413066e-05,0.0003131418124123517,2.0,0.97
566,0.1984848484848485,0.2828282828282829,1.7713006233187534,0.000152660862209495,8.618574407966152e-05,0.00030532172441899,2.0,0.968333
240,0.14545454545454548,0.3919191919191919,1.9765647884849762,0.00020110300580375822,0.0001017436954130415,0.00040220601160751644,2.0,0.966667
366,0.15909090909090912,0.28080808080808084,1.8348404741782458,0.00030082437719878836,0.00016395124340905766,0.0006016487543975767,2.0,0.966667
205,0.1575757575757576,0.37373737373737376,3.224741366714952,0.00017367052612782984,5.3855644958202715e-05,0.0003473410522556597,2.0,0.966667
487,0.18181818181818182,0.38383838383838387,1.778250527230341,0.00019187835174103713,0.00010790287915161836,0.00038375670348207426,2.0,0.965
350,0.16666666666666669,0.37373737373737376,2.7464227699029085,8.928518505074798e-05,3.25096288995246e-05,0.00017857037010149597,2.0,0.965
323,0.19242424242424244,0.26262626262626265,1.6572227019724772,0.0003545775250477988,0.00021395888713434216,0.0007091550500955976,2.0,0.965
353,0.15000000000000002,0.29898989898989903,2.9240050736342695,0.00014899967772480943,5.0957393702336e-05,0.00029799935544961887,2.0,0.965
485,0.15151515151515155,0.20404040404040405,2.214269632285301,0.00046403616106916693,0.0002095662399480433,0.0009280723221383339,2.0,0.965
25,0.15454545454545457,0.35151515151515156,2.7249971331411493,0.00027249971331411496,0.0001,0.0005449994266282299,2.0,0.965
218,0.18181818181818182,0.3878787878787879,2.63063148453626,0.00014514489160334068,5.517492376129129e-05,0.00029028978320668137,2.0,0.965
313,0.14090909090909093,0.2181818181818182,1.43931791052625,0.0010691228226230925,0.0007427982482564919,0.002138245645246185,2.0,0.963333
71,0.16212121212121214,0.3717171717171717,3.1622160262239194,0.0001239038007174755,3.9182585784764396e-05,0.000247807601434951,2.0,0.963333
399,0.16969696969696973,0.25656565656565655,2.480561240908774,0.0005381288672372595,0.0002169383518385184,0.001076257734474519,2.0,0.963333
276,0.1681818181818182,0.3878787878787879,1.502671699109242,0.00025947847948292976,0.0001726780903884356,0.0005189569589658595,2.0,0.963333
182,0.18181818181818182,0.2545454545454546,2.4229582421132294,0.0004183918023390332,0.0001726780903884356,0.0008367836046780664,2.0,0.963333
514,0.13484848484848488,0.21010101010101012,4.208627558252696,0.0003019926342935897,7.175560918936922e-05,0.0006039852685871794,2.0,0.963333
230,0.2,0.2787878787878788,2.442009059654673,0.0002625903743625776,0.00010753046690158914,0.0005251807487251552,2.0,0.963333
405,0.1772727272727273,0.3898989898989899,2.007768965916211,0.000349103318625617,0.00017387624002162505,0.000698206637251234,2.0,0.961667
145,0.1954545454545455,0.2545454545454546,3.1009030056553066,0.00048773607462437824,0.00015728840074483597,0.0009754721492487565,2.0,0.961667
441,0.18333333333333335,0.3171717171717172,1.0078495314845166,0.00038813363879905654,0.00038511070023255687,0.0007762672775981131,2.0,0.961667
77,0.1393939393939394,0.39595959595959596,3.137546666254084,0.00013590230747440127,4.331483223376403e-05,0.00027180461494880255,2.0,0.961667
122,0.18484848484848487,0.4,1.683385401792227,0.0002731453219284119,0.00016225952870780867,0.0005462906438568238,2.0,0.961667
355,0.1803030303030303,0.2727272727272727,2.2936996061394863,0.001674556877996618,0.0007300680845540431,0.003349113755993236,2.0,0.961667
176,0.18787878787878792,0.29898989898989903,3.174623348414526,0.00033784635138064473,0.00010642092440647244,0.0006756927027612895,2.0,0.961667
135,0.14393939393939395,0.2727272727272727,1.5504917955639048,0.000370550881622041,0.00023898925662310503,0.000741101763244082,2.0,0.96
226,0.1772727272727273,0.2888888888888889,3.3143592712257335,0.0003018971706788279,9.108764197647733e-05,0.0006037943413576558,2.0,0.96
8,0.1484848484848485,0.38181818181818183,1.8276694008152075,0.0002729429084495307,0.00014933932161242518,0.0005458858168990614,2.0,0.96
292,0.1893939393939394,0.21616161616161617,2.63063148453626,0.0006396551480644458,0.0002431565013285041,0.0012793102961288917,2.0,0.96
85,0.18484848484848487,0.3676767676767677,2.6101091690139073,0.00044915310676882017,0.000172082115223751,0.0008983062135376403,2.0,0.958333
155,0.19242424242424244,0.22222222222222224,1.081453300511785,0.0005472830208539044,0.0005060625554472941,0.0010945660417078088,2.0,0.958333
341,0.1393939393939394,0.4,2.2316796090727813,0.00040030000823321047,0.00017937162960391398,0.0008006000164664209,2.0,0.958333
498,0.16515151515151516,0.2505050505050505,3.6839836297402315,0.00042892736817357746,0.00011643031329208767,0.0008578547363471549,2.0,0.956667
505,0.1803030303030303,0.2484848484848485,2.2936996061394863,0.0006538701247682467,0.0002850722575083718,0.0013077402495364934,2.0,0.956667
356,0.1954545454545455,0.301010101010101,0.8583574889060949,0.0008524427031346153,0.00099310918137498,0.0017048854062692307,2.0,0.956667
459,0.16060606060606064,0.2787878787878788,1.4620405309643285,0.00034461310175595546,0.00023570694139967278,0.0006892262035119109,2.0,0.956667
184,0.13333333333333336,0.35757575757575755,1.5204289110030436,0.0002832933560980539,0.00018632463119315598,0.0005665867121961078,2.0,0.956667
327,0.19242424242424244,0.3797979797979798,4.807987142259103,0.0006960235884743689,0.0001447640286632156,0.0013920471769487378,2.0,0.956667
227,0.19242424242424244,0.32525252525252524,3.9375773044191185,0.0010224533626412699,0.00025966559729348725,0.0020449067252825397,2.0,0.956667
81,0.13333333333333336,0.27070707070707073,5.000000000000001,0.0001905684867670137,3.811369735340273e-05,0.0003811369735340274,2.0,0.955
554,0.1803030303030303,0.20202020202020204,4.159474657519781,0.0002933504987669412,7.052585312344727e-05,0.0005867009975338824,2.0,0.955
103,0.1893939393939394,0.2868686868686869,1.2306368139797754,0.00010679928399999714,8.678375519631766e-05,0.00021359856799999427,2.0,0.955
273,0.17272727272727273,0.2363636363636364,2.2669113034229333,0.00046210837264515386,0.00020384933982524643,0.0009242167452903077,2.0,0.955
27,0.18484848484848487,0.21010101010101012,4.428424179818088,0.0014597121786208958,0.00032962338731536286,0.0029194243572417916,2.0,0.955
480,0.15303030303030304,0.27474747474747474,3.237394014347627,0.001817376084252707,0.0005613700637606601,0.003634752168505414,2.0,0.955
68,0.1681818181818182,0.3353535353535354,3.968537007099093,0.00027891847457839634,7.028244264308353e-05,0.0005578369491567927,2.0,0.955
278,0.16212121212121214,0.3939393939393939,3.406467722386799,0.00020421237487907201,5.994842503189409e-05,0.00040842474975814403,2.0,0.955
373,0.18181818181818182,0.22222222222222224,1.2648371047755116,0.0006764922500281768,0.0005348453547686233,0.0013529845000563535,2.0,0.955
467,0.15606060606060607,0.3878787878787879,1.3625339748340939,0.00044295473884850583,0.000325096288995246,0.0008859094776970117,2.0,0.955
181,0.19393939393939397,0.2686868686868687,1.8565229555283773,0.001097670759503355,0.0005912508413831875,0.00219534151900671,2.0,0.955
329,0.15454545454545457,0.2606060606060606,2.6513151593762223,0.0006536620127341745,0.0002465425547100791,0.001307324025468349,2.0,0.955
78,0.12121212121212123,0.31313131313131315,3.4198333945018775,0.00022741953734507943,6.650018030431119e-05,0.00045483907469015886,2.0,0.955
148,0.17575757575757578,0.35151515151515156,1.1649854819884478,0.0005259871906067786,0.0004514967772036102,0.0010519743812135573,2.0,0.955
87,0.16060606060606064,0.35353535353535354,2.8898553825205817,0.00020522367538025542,7.10152060278033e-05,0.00041044735076051084,2.0,0.955
359,0.10454545454545455,0.24646464646464647,1.7922322483134474,0.0006690619925055539,0.00037331210457526603,0.0013381239850111077,2.0,0.955
282,0.19696969696969702,0.4,1.411410605041416,0.00028376359633078296,0.00020104964162604992,0.0005675271926615659,2.0,0.953333
548,0.13636363636363638,0.2686868686868687,0.9691455177418831,0.0006225823426824867,0.0006424033659394191,0.0012451646853649733,2.0,0.953333
63,0.16060606060606064,0.28080808080808084,1.6637250078979562,0.000128371593450238,7.715914158940838e-05,0.000256743186900476,2.0,0.953333
423,0.19696969696969702,0.23030303030303031,2.461209666673578,0.0003211916362060792,0.00013050153367883622,0.0006423832724121584,2.0,0.953333
200,0.12272727272727274,0.3878787878787879,2.5695435904999298,0.00037977437637188693,0.00014779837858208824,0.0007595487527437739,2.0,0.953333
465,0.1984848484848485,0.2909090909090909,1.2747820474839384,0.0001338002607476299,0.00010495932305582277,0.0002676005214952598,2.0,0.951667
354,0.1303030303030303,0.3171717171717172,3.5843713469030587,0.000288282581473327,8.042765483057629e-05,0.000576565162946654,2.0,0.951667
369,0.18333333333333335,0.37777777777777777,1.1833771956810932,0.00036780335668595685,0.00031080821738690636,0.0007356067133719137,2.0,0.951667
6,0.2,0.27070707070707073,0.9138584489095685,0.0006811633987043824,0.0007453707951348026,0.0013623267974087647,2.0,0.951667
454,0.18333333333333335,0.3656565656565657,1.650745808889955,0.00038909224564178004,0.00023570694139967278,0.0007781844912835601,2.0,0.951667
522,0.19393939393939397,0.31313131313131315,1.43931791052625,0.0006727077009063521,0.00046737951079924635,0.0013454154018127042,2.0,0.951667
64,0.14545454545454548,0.23232323232323232,1.2500649702034166,0.0007139854180593352,0.0005711586478126429,0.0014279708361186704,2.0,0.95
250,0.14393939393939395,0.3292929292929293,1.4909489234498967,0.00044303265540803296,0.00029714811046840066,0.0008860653108160659,2.0,0.95
223,0.11666666666666668,0.38383838383838387,3.655243810091171,0.0006160884642492331,0.0001685492121068297,0.0012321769284984662,2.0,0.95
248,0.15909090909090912,0.35555555555555557,0.957826789066093,0.000903153260148485,0.0009429191900438323,0.00180630652029697,2.0,0.95
510,0.17878787878787883,0.3919191919191919,4.789196174318892,0.0007152153077416054,0.00014933932161242518,0.0014304306154832107,2.0,0.95
216,0.11363636363636365,0.4,1.4336926507424306,0.0005081660050653723,0.00035444556739704363,0.0010163320101307445,2.0,0.948333
291,0.14545454545454548,0.35151515151515156,3.224741366714952,0.0005054638301771136,0.0001567455410205595,0.0010109276603542273,2.0,0.948333
407,0.13181818181818183,0.23434343434343435,1.999922039301479,0.000580063486814067,0.0002900430493863992,0.001160126973628134,2.0,0.946667
98,0.1575757575757576,0.21010101010101012,1.76437788158912,0.00031757540458087337,0.00017999285067824765,0.0006351508091617467,2.0,0.946667
51,0.15606060606060607,0.35555555555555557,4.463243228524536,0.000314774036389142,7.052585312344727e-05,0.000629548072778284,2.0,0.946667
265,0.11363636363636365,0.3171717171717172,1.9006596177755695,0.00013312195684101982,7.00398722611988e-05,0.00026624391368203963,2.0,0.946667
420,0.11666666666666668,0.3353535353535354,2.5197220483567766,0.00032319210583026353,0.000128264983052806,0.0006463842116605271,2.0,0.946667
346,0.18787878787878792,0.3373737373737374,3.9068591273160314,0.00046601975625522513,0.00011928245710138402,0.0009320395125104503,2.0,0.946667
579,0.10454545454545455,0.3494949494949495,2.9240050736342695,0.0004277039754906187,0.000146273335620113,0.0008554079509812374,2.0,0.945
549,0.15454545454545457,0.23030303030303031,2.509874264902291,0.0001218535403395895,4.854965925726691e-05,0.000243707080679179,2.0,0.945
262,0.17878787878787883,0.22626262626262628,1.9843200702108188,0.000233443773955933,0.00011764421348171486,0.000466887547911866,2.0,0.945
490,0.1984848484848485,0.30707070707070705,1.4851218751254964,0.0008630309275280901,0.0005811179149557418,0.0017260618550561802,2.0,0.945
31,0.1196969696969697,0.3090909090909091,3.0646873093244458,0.0008557208539779049,0.000279219629152487,0.0017114417079558098,2.0,0.945
269,0.15909090909090912,0.301010101010101,1.0318099755149341,0.00022076491409528813,0.00021395888713434216,0.00044152982819057625,2.0,0.945
288,0.18181818181818182,0.3656565656565657,0.6893354968807641,0.00026638988469619723,0.0003864444612262224,0.0005327797693923945,2.0,0.945
83,0.13181818181818183,0.38181818181818183,1.3361154528445653,0.00015502743140554583,0.0001160284697519928,0.00031005486281109165,2.0,0.945
590,0.1772727272727273,0.301010101010101,0.9615849338216012,0.00015819904824490266,0.00016451905877536624,0.0003163980964898053,2.0,0.943333
537,0.1772727272727273,0.3373737373737374,0.7844274359725479,0.0007345548769850764,0.0009364217049271886,0.0014691097539701527,2.0,0.941667
593,0.18484848484848487,0.2787878787878788,1.450634730775555,7.140855800915136e-05,4.922573304926603e-05,0.0001428171160183027,2.0,0.941667
479,0.1954545454545455,0.3939393939393939,1.174145328604886,0.00011186670172981358,9.5275004724273e-05,0.00022373340345962717,2.0,0.941667
468,0.12424242424242425,0.22424242424242424,2.4515905660869506,0.00017713598650746695,7.225349491787222e-05,0.0003542719730149339,2.0,0.941667
70,0.14545454545454548,0.2484848484848485,2.015646680859731,0.0012125333348280089,0.0006015604551839554,0.0024250666696560177,2.0,0.941667
36,0.19393939393939397,0.3656565656565657,2.9125772382491153,0.001137284297234215,0.000390473523688556,0.00227456859446843,2.0,0.941667
299,0.1893939393939394,0.3717171717171717,0.8516611943768706,0.00011705905057157883,0.00013744790926775366,0.00023411810114315766,2.0,0.941667
271,0.19696969696969702,0.3919191919191919,0.8062272440992502,0.00010412825270422597,0.0001291549665014884,0.00020825650540845194,2.0,0.94
397,0.19696969696969702,0.22424242424242424,4.291843211104194,0.0013952623008794136,0.000325096288995246,0.002790524601758827,2.0,0.94
139,0.1803030303030303,0.2888888888888889,0.6153343977269332,0.00046988769914693354,0.0007636298261282241,0.0009397753982938671,2.0,0.94
13,0.17121212121212123,0.2202020202020202,2.2847351820492854,8.267885011450312e-05,3.618749812411284e-05,0.00016535770022900624,2.0,0.938333
357,0.1303030303030303,0.3373737373737374,2.7897807533661885,0.0008944912152988924,0.0003206313665400361,0.0017889824305977848,2.0,0.938333
11,0.16060606060606064,0.3414141414141414,4.3255883745618675,0.0019870433939069335,0.00045936950579773974,0.003974086787813867,2.0,0.938333
493,0.14242424242424245,0.24646464646464647,2.4134886388674466,0.0016386156207091307,0.0006789406812696112,0.0032772312414182615,2.0,0.938333
360,0.12424242424242425,0.3919191919191919,0.9246575996008656,0.000813627066971299,0.0008799225435691075,0.001627254133942598,2.0,0.938333
471,0.16969696969696973,0.2787878787878788,0.8583574889060949,0.00039430325547658166,0.00045936950579773974,0.0007886065109531633,2.0,0.938333
72,0.19242424242424244,0.2282828282828283,1.133485107666422,0.000115324963549631,0.0001017436954130415,0.000230649927099262,2.0,0.938333
76,0.1484848484848485,0.24646464646464647,0.8189552144250047,0.000616789581695035,0.0007531420165974376,0.00123357916339007,2.0,0.936667
481,0.1196969696969697,0.21212121212121213,2.2758057934532947,0.0002640582636671056,0.0001160284697519928,0.0005281165273342112,2.0,0.936667
342,0.17121212121212123,0.20202020202020204,2.844942067474081,0.00011781227548511038,4.141113340480481e-05,0.00023562455097022076,2.0,0.936667
301,0.1181818181818182,0.301010101010101,1.5504917955639048,0.000982361365940944,0.0006335804992658248,0.001964722731881888,2.0,0.936667
416,0.1257575757575758,0.32525252525252524,1.3572088082974536,0.00020764972210813838,0.00015299762338606094,0.00041529944421627677,2.0,0.936667
229,0.15151515151515155,0.3494949494949495,1.2067756799957903,0.0001320278613240805,0.00010940547072057424,0.000264055722648161,2.0,0.935
589,0.0984848484848485,0.26666666666666666,1.2949071278393016,0.0007046514617727608,0.0005441714286865894,0.0014093029235455216,2.0,0.935
340,0.10606060606060608,0.2828282828282829,1.8784616607868618,0.00027193367770490085,0.0001447640286632156,0.0005438673554098017,2.0,0.935
370,0.14545454545454548,0.2606060606060606,3.6267281980707216,0.0020930339374155083,0.0005771135368040321,0.004186067874831017,2.0,0.935
10,0.1,0.2868686868686869,2.7143470768388016,0.0009293941051680854,0.0003424006137971426,0.001858788210336171,2.0,0.935
58,0.11060606060606062,0.2909090909090909,2.693171671817037,0.0001245745143749643,4.6255690150979494e-05,0.0002491490287499286,2.0,0.933333
509,0.11363636363636365,0.24242424242424243,3.712949419878915,0.00023605996388139974,6.357747902989156e-05,0.0004721199277627995,2.0,0.933333
330,0.13484848484848488,0.3393939393939394,1.999922039301479,0.0011662155614432508,0.0005831305113526224,0.0023324311228865016,2.0,0.933333
310,0.1257575757575758,0.22222222222222224,0.9392552388835126,0.0004852849683735057,0.0005166699617777604,0.0009705699367470114,2.0,0.93
220,0.13484848484848488,0.2,3.1870793521761147,0.0015688631739704912,0.0004922573304926602,0.0031377263479409824,2.0,0.93
52,0.13787878787878788,0.23030303030303031,3.076711966256457,0.0020319202591380296,0.0006604193962330305,0.004063840518276059,2.0,0.926667
175,0.1803030303030303,0.3797979797979798,0.8822118668946352,0.00014069400679976772,0.00015947870582948208,0.00028138801359953543,2.0,0.926667
173,0.13787878787878788,0.28080808080808084,1.1926816494870998,0.0008982586626534724,0.0007531420165974376,0.0017965173253069449,2.0,0.926667
54,0.0984848484848485,0.26666666666666666,2.2758057934532947,0.0006904260683650906,0.0003033765316668089,0.0013808521367301811,2.0,0.926667
324,0.1257575757575758,0.21616161616161617,4.047005437327257,0.002120083700373754,0.0005238648015689127,0.004240167400747508,2.0,0.926667
594,0.17575757575757578,0.34545454545454546,0.6786220395460453,0.0006532981728664605,0.000962683400768232,0.001306596345732921,2.0,0.926667
115,0.1090909090909091,0.2727272727272727,3.4467222697983693,0.0002743514065650794,7.959777002314978e-05,0.0005487028131301588,2.0,0.926667
325,0.15454545454545457,0.35757575757575755,0.7253362147495594,0.0002861774816931216,0.00039454459307802737,0.0005723549633862432,2.0,0.925
107,0.0984848484848485,0.32323232323232326,1.137932468255466,0.00046475877709822964,0.00040842386526745213,0.0009295175541964593,2.0,0.923333
177,0.15151515151515155,0.21212121212121213,0.9844454911444668,0.0005622745555673268,0.0005711586478126429,0.0011245491111346536,2.0,0.923333
580,0.11363636363636365,0.3171717171717172,1.1513795225732033,0.0011122527448648074,0.0009660174799522646,0.002224505489729615,2.0,0.923333
96,0.0893939393939394,0.29494949494949496,3.224741366714952,0.0003372984987663499,0.00010459707009308356,0.0006745969975326999,2.0,0.921667
152,0.1303030303030303,0.21010101010101012,0.903185422370286,0.0007214052885420062,0.0007987344244870308,0.0014428105770840124,2.0,0.921667
518,0.16363636363636364,0.2484848484848485,1.5998336892456595,8.068216447815603e-05,5.043159487171359e-05,0.00016136432895631206,2.0,0.92
500,0.11060606060606062,0.296969696969697,2.2936996061394863,0.00018640023258496483,8.126619200091945e-05,0.00037280046516992966,2.0,0.92
521,0.09242424242424244,0.3090909090909091,2.3853013103751337,0.0006456180729379858,0.0002706652070033241,0.0012912361458759715,2.0,0.918333
417,0.19242424242424244,0.23232323232323232,1.0277773715173324,0.00011322467784571955,0.0001101645949633657,0.0002264493556914391,2.0,0.918333
544,0.14545454545454548,0.27474747474747474,2.214269632285301,8.646136657150054e-05,3.904735236885564e-05,0.00017292273314300108,2.0,0.916667
129,0.1272727272727273,0.3393939393939394,4.3255883745618675,0.0008971436885127042,0.00020740385141329462,0.0017942873770254084,2.0,0.916667
375,0.1393939393939394,0.2181818181818182,1.1604323906021488,0.0002841245307353064,0.00024484367468222265,0.0005682490614706128,2.0,0.916667
219,0.11212121212121214,0.3292929292929293,1.9006596177755695,0.00010130504512443181,5.329994080844093e-05,0.00020261009024886363,2.0,0.915
110,0.14393939393939395,0.301010101010101,1.0856965082566927,0.00012950454717125138,0.00011928245710138403,0.00025900909434250276,2.0,0.915
598,0.16515151515151516,0.3878787878787879,1.0856965082566927,6.17964740901773e-05,5.691873706898455e-05,0.0001235929481803546,2.0,0.913333
199,0.1681818181818182,0.39595959595959596,0.7140632444394436,0.00016428523779429832,0.00023007099031300244,0.00032857047558859664,2.0,0.913333
547,0.1196969696969697,0.20202020202020204,2.320804468732621,0.00015486842311930731,6.673049160573193e-05,0.00030973684623861463,2.0,0.91
274,0.1196969696969697,0.2585858585858586,4.5337047860879425,0.00430457932014804,0.0009494617588152204,0.00860915864029608,2.0,0.908333
376,0.16515151515151516,0.2282828282828283,1.7713006233187534,7.672358933461346e-05,4.331483223376403e-05,0.00015344717866922693,2.0,0.908333
506,0.10454545454545455,0.397979797979798,1.2210362609800958,0.00017194011385421377,0.00014081491217648334,0.00034388022770842755,2.0,0.906667
387,0.10757575757575759,0.26666666666666666,3.340418842804583,0.002742933882602473,0.0008211347174354735,0.005485867765204946,2.0,0.906667
