run_id,ga,gsom,l1,l2,l2_mul,ip1,ip1_mul,test accuracy
482,0.16666666666666669,0.35353535353535354,1.3361154528445653,5.5906925345672364e-05,4.1842885079015846e-05,0.00011181385069134473,2.0,0.905
14,0.10303030303030304,0.32323232323232326,2.693171671817037,0.000135352174988078,5.025753701647923e-05,0.000270704349976156,2.0,0.905
2,0.11060606060606062,0.21010101010101012,1.5263944905871982,0.00042767536751398406,0.00028018665564591953,0.0008553507350279681,2.0,0.903333
61,0.08636363636363636,0.3717171717171717,2.1713365883746727,0.00013016820868718773,5.994842503189409e-05,0.00026033641737437547,2.0,0.896667
0,0.1,0.3,1.0,0.0005,0.0005,0.001,2.0,0.895
253,0.10303030303030304,0.22424242424242424,1.61873907345674,0.0003016109608597781,0.00018632463119315598,0.0006032219217195562,2.0,0.893333
569,0.09696969696969698,0.32323232323232326,1.3308935373327393,0.0003083246030525849,0.00023166736812810899,0.0006166492061051698,2.0,0.893333
162,0.1196969696969697,0.296969696969697,1.8858320234865653,0.0004162429109613068,0.0002207210959286545,0.0008324858219226136,2.0,0.891667
109,0.18181818181818182,0.3212121212121212,1.1604323906021488,4.578423253446868e-05,3.9454459307802694e-05,9.156846506893736e-05,2.0,0.891667
294,0.10757575757575759,0.2181818181818182,1.5811491025417428,0.00044148786604649305,0.000279219629152487,0.0008829757320929861,2.0,0.891667
130,0.11515151515151516,0.2585858585858586,1.3308935373327393,0.00012812291165799445,9.626834007682328e-05,0.0002562458233159889,2.0,0.888333
311,0.17121212121212123,0.3434343434343434,1.003910571650738,6.699144597444511e-05,6.673049160573193e-05,0.00013398289194889023,2.0,0.886667
382,0.11212121212121214,0.2484848484848485,2.8227478532351347,0.0013284486091731322,0.0004706224849841282,0.0026568972183462643,2.0,0.886667
154,0.08484848484848485,0.2727272727272727,4.62334807202577,0.0002489933922852109,5.3855644958202715e-05,0.0004979867845704218,2.0,0.886667
284,0.14696969696969697,0.29898989898989903,0.7692179704845746,0.00013845373530045474,0.00017999285067824765,0.0002769074706009095,2.0,0.885
112,0.1863636363636364,0.3191919191919192,0.6299632534600008,0.000152650981715368,0.00024231727942376007,0.000305301963430736,2.0,0.88
169,0.16515151515151516,0.3717171717171717,0.9921858191060963,6.286295866337124e-05,6.335804992658255e-05,0.0001257259173267425,2.0,0.88
492,0.1,0.2282828282828283,1.5323834768163576,0.0010732794297138937,0.000700398722611988,0.0021465588594277874,2.0,0.88
406,0.1196969696969697,0.37777777777777777,2.2229575765992906,0.0021252579777053266,0.0009560497240602197,0.004250515955410653,2.0,0.88
242,0.18484848484848487,0.3414141414141414,0.6081478576612268,9.833721168914393e-05,0.00016169951180511005,0.00019667442337828787,2.0,0.88
37,0.08333333333333334,0.38383838383838387,2.856104528404024,0.00016144565081932212,5.652652037547698e-05,0.00032289130163864425,2.0,0.878333
391,0.1272727272727273,0.3212121212121212,1.8063239024579822,0.0015354124516619209,0.0008500205580918159,0.0030708249033238417,2.0,0.878333
434,0.1196969696969697,0.3434343434343434,0.8189552144250047,0.0001884178372047581,0.00023007099031300244,0.0003768356744095162,2.0,0.876667
334,0.0787878787878788,0.37777777777777777,2.0635663235971733,0.0002337074118031795,0.00011325413151528115,0.000467414823606359,2.0,0.876667
15,0.10303030303030304,0.32727272727272727,3.137546666254084,0.001037790554271015,0.00033076497807442423,0.00207558110854203,2.0,0.876667
469,0.2,0.2505050505050505,0.6275011796338809,9.178669065060346e-05,0.000146273335620113,0.00018357338130120692,2.0,0.876667
232,0.0803030303030303,0.3898989898989899,3.1870793521761147,0.00010578251731120385,3.319105225258239e-05,0.0002115650346224077,2.0,0.875
534,0.09696969696969698,0.3393939393939394,4.393876764560848,0.0030881239168602526,0.0007028244264308353,0.006176247833720505,2.0,0.873333
29,0.12121212121212123,0.21616161616161617,4.551493303865223,0.004504529170049086,0.0009896815988334523,0.009009058340098172,2.0,0.873333
252,0.13181818181818183,0.37373737373737376,0.9883080774720381,8.817445729975446e-05,8.921758236084958e-05,0.00017634891459950892,2.0,0.873333
462,0.11515151515151516,0.3111111111111111,3.224741366714952,0.0021004323696169223,0.0006513490946272803,0.004200864739233845,2.0,0.868333
172,0.0803030303030303,0.21414141414141416,1.174145328604886,0.0005138815148884757,0.00043766431835066564,0.0010277630297769514,2.0,0.868333
570,0.13333333333333336,0.3676767676767677,4.062884333630245,0.0028952582740641767,0.0007126115430111746,0.005790516548128353,2.0,0.868333
165,0.07121212121212123,0.3878787878787879,1.4449652416707748,0.0006088103471835028,0.00042133217438472884,0.0012176206943670055,2.0,0.868333
73,0.0787878787878788,0.3898989898989899,2.2669113034229333,0.0001755187094099716,7.742636826811278e-05,0.0003510374188199432,2.0,0.868333
443,0.16969696969696973,0.37777777777777777,0.7454938349241833,2.5262369689279914e-05,3.388675869043115e-05,5.052473937855983e-05,2.0,0.866667
116,0.16363636363636364,0.35555555555555557,1.2210362609800958,0.0011083744840038137,0.0009077326525210224,0.0022167489680076273,2.0,0.866667
415,0.08333333333333334,0.32727272727272727,1.3308935373327393,0.00015442154053953446,0.0001160284697519928,0.0003088430810790689,2.0,0.865
82,0.11212121212121214,0.31313131313131315,3.3535253644623526,0.002423039278781359,0.0007225349491787215,0.004846078557562718,2.0,0.865
208,0.0696969696969697,0.3434343434343434,4.031188600223374,0.0003046572345654241,7.557503872394921e-05,0.0006093144691308482,2.0,0.863333
268,0.09545454545454546,0.37777777777777777,0.809390570416437,0.0003021552972655352,0.00037331210457526603,0.0006043105945310704,2.0,0.861667
55,0.11515151515151516,0.2909090909090909,3.5703626141272427,0.002492046663008396,0.0006979813907830659,0.004984093326016792,2.0,0.861667
347,0.1863636363636364,0.2787878787878788,0.7572630023374592,4.0362073201008844e-05,5.329994080844093e-05,8.072414640201769e-05,2.0,0.861667
32,0.1090909090909091,0.2202020202020202,1.2898462660680807,0.0012204329564065185,0.0009461848194722001,0.002440865912813037,2.0,0.86
385,0.1196969696969697,0.24242424242424243,0.8253943540244628,0.00027206928284451924,0.00032962338731536286,0.0005441385656890385,2.0,0.858333
228,0.09242424242424244,0.26262626262626265,1.9382406649821649,0.0007062675659791087,0.00036438589837635443,0.0014125351319582175,2.0,0.858333
50,0.12272727272727274,0.27474747474747474,0.7484188666501344,0.0001014557951805105,0.0001355601785329369,0.000202911590361021,2.0,0.858333
28,0.0803030303030303,0.23030303030303031,1.202059260745307,0.0007993715757602992,0.0006650018030431119,0.0015987431515205985,2.0,0.858333
571,0.10454545454545455,0.37777777777777777,1.9156037959117356,6.078650733597924e-05,3.173229634734973e-05,0.00012157301467195848,2.0,0.858333
488,0.06515151515151515,0.397979797979798,1.8205263540266325,0.0003622394693615185,0.0001989751307693617,0.000724478938723037,2.0,0.858333
259,0.08636363636363636,0.32727272727272727,1.8565229555283773,9.895256363917433e-05,5.329994080844093e-05,0.00019790512727834865,2.0,0.856667
592,0.14545454545454548,0.301010101010101,0.8483326625555608,8.337938376541626e-05,9.828618824393714e-05,0.00016675876753083252,2.0,0.856667
197,0.08333333333333334,0.2868686868686869,2.258051575564779,0.000181609792709163,8.042765483057629e-05,0.000363219585418326,2.0,0.855
446,0.08787878787878789,0.24646464646464647,2.878561013746693,0.00017801915303344295,6.184310569875183e-05,0.0003560383060668859,2.0,0.855
4,0.07424242424242425,0.33333333333333337,3.9068591273160314,0.00014993804223493415,3.83781542535269e-05,0.0002998760844698683,2.0,0.855
97,0.18181818181818182,0.2888888888888889,0.5802312738108398,1.886310338748885e-05,3.25096288995246e-05,3.77262067749777e-05,2.0,0.855
344,0.15909090909090912,0.3858585858585859,0.5079001371815166,0.00012392693750991462,0.000243998629725955,0.00024785387501982924,2.0,0.855
19,0.1272727272727273,0.2868686868686869,0.8891483699746253,3.656691740161979e-05,4.1125776795455796e-05,7.313383480323958e-05,2.0,0.855
552,0.07727272727272727,0.3656565656565657,1.8858320234865653,0.00018217466989417717,9.660174799522646e-05,0.00036434933978835433,2.0,0.853333
403,0.09090909090909091,0.37777777777777777,4.789196174318892,0.0018895514557674927,0.00039454459307802737,0.0037791029115349854,2.0,0.853333
105,0.19242424242424244,0.3353535353535354,0.3984159792046751,0.00033285774771735444,0.000835452805838287,0.0006657154954347089,2.0,0.851667
138,0.18181818181818182,0.2787878787878788,0.4696398240039576,0.00010693559099996986,0.000227697025538168,0.00021387118199993972,2.0,0.85
450,0.07121212121212123,0.21616161616161617,2.480561240908774,0.0005234488835340067,0.00021102034285685965,0.0010468977670680135,2.0,0.85
124,0.10454545454545455,0.21212121212121213,1.893231304661135,0.0001554597952392914,8.211347174354735e-05,0.0003109195904785828,2.0,0.85
444,0.1803030303030303,0.27070707070707073,0.5139020405661144,0.00021878093361308153,0.00042572497546822827,0.00043756186722616305,2.0,0.848333
21,0.12424242424242425,0.21010101010101012,1.1833771956810932,0.0001392174794380996,0.00011764421348171486,0.0002784349588761992,2.0,0.848333
562,0.1984848484848485,0.39595959595959596,0.6449398931311183,4.486023906426135e-05,6.955724020492732e-05,8.97204781285227e-05,2.0,0.848333
147,0.07121212121212123,0.37575757575757573,1.5626827346330947,8.83330174396437e-05,5.6526520375476976e-05,0.0001766660348792874,2.0,0.846667
361,0.06060606060606061,0.36969696969696975,1.9843200702108188,0.00035470227770659235,0.00017875255259042355,0.0007094045554131847,2.0,0.846667
5,0.1575757575757576,0.3434343434343434,0.6947554849547072,7.706852180406221e-05,0.00011092898648952228,0.00015413704360812443,2.0,0.846667
90,0.0984848484848485,0.2585858585858586,1.7437715699902134,0.00010453635923630657,5.994842503189409e-05,0.00020907271847261314,2.0,0.846667
117,0.19393939393939397,0.20606060606060608,0.4445857384672811,2.3209898695861555e-05,5.220567527846975e-05,4.641979739172311e-05,2.0,0.846667
111,0.08333333333333334,0.36969696969696975,2.500064969359213,0.0012783801059547593,0.0005113387538414326,0.0025567602119095185,2.0,0.845
404,0.19242424242424244,0.37373737373737376,0.3446767055774851,1.101327383789762e-05,3.1952475057592136e-05,2.202654767579524e-05,2.0,0.845
452,0.09242424242424244,0.22222222222222224,1.8565229555283773,0.00022145061980054833,0.00011928245710138402,0.00044290123960109666,2.0,0.845
511,0.1090909090909091,0.3212121212121212,0.9210437772682193,9.567462953378195e-05,0.00010387631065436353,0.0001913492590675639,2.0,0.845
296,0.07121212121212123,0.2646464646464647,3.250096306114176,0.0002560310436289114,7.877644830008831e-05,0.0005120620872578228,2.0,0.843333
188,0.0787878787878788,0.21212121212121213,2.8898553825205817,0.00019893625941478735,6.883952069645496e-05,0.0003978725188295747,2.0,0.843333
297,0.17272727272727273,0.27474747474747474,0.3786413409471331,1.323645151127146e-05,3.4957755743632785e-05,2.647290302254292e-05,2.0,0.841667
553,0.19393939393939397,0.31313131313131315,0.38764309604444686,1.768443596158549e-05,4.562040738514225e-05,3.536887192317098e-05,2.0,0.84
88,0.15454545454545457,0.2545454545454546,0.5601380781784153,0.0001999160441410454,0.000356904934567523,0.0003998320882820908,2.0,0.84
379,0.07121212121212123,0.22424242424242424,1.7574821958839828,6.16504114165641e-05,3.507882558409363e-05,0.0001233008228331282,2.0,0.84
246,0.06666666666666668,0.21414141414141416,1.8492671409212675,5.929330504911709e-05,3.206313665400358e-05,0.00011858661009823419,2.0,0.84
134,0.11515151515151516,0.397979797979798,0.7572630023374592,2.4875009512502265e-05,3.28485736603004e-05,4.975001902500453e-05,2.0,0.84
293,0.13484848484848488,0.21616161616161617,1.2210362609800958,9.585691685685724e-05,7.850456200204509e-05,0.00019171383371371448,2.0,0.84
243,0.1257575757575758,0.21212121212121213,0.4808049616221963,2.278476828882504e-05,4.738879609717651e-05,4.556953657765008e-05,2.0,0.84
362,0.06666666666666668,0.3434343434343434,2.015646680859731,0.00016839776751028927,8.354528058382871e-05,0.00033679553502057854,2.0,0.838333
519,0.08787878787878789,0.22424242424242424,1.61873907345674,0.00025373013184009594,0.0001567455410205595,0.0005074602636801919,2.0,0.838333
67,0.06666666666666668,0.3111111111111111,1.2697998401950537,0.00010868452221266423,8.559185374914618e-05,0.00021736904442532846,2.0,0.838333
108,0.15606060606060607,0.38383838383838387,0.6839577916982237,3.879565201452692e-05,5.672228971644549e-05,7.759130402905384e-05,2.0,0.836667
217,0.2,0.3414141414141414,0.5601380781784153,5.014724157145919e-05,8.952657125996401e-05,0.00010029448314291839,2.0,0.836667
473,0.06666666666666668,0.25252525252525254,2.120914330370252,0.0003312964789639057,0.00015620455490348385,0.0006625929579278114,2.0,0.836667
260,0.13787878787878788,0.2909090909090909,0.6399085308678774,0.00010383125663472804,0.0001622595287078087,0.00020766251326945608,2.0,0.836667
178,0.07727272727272727,0.21616161616161617,0.7002180883746676,0.00024058545152408025,0.0003435864561604263,0.0004811709030481605,2.0,0.836667
114,0.06363636363636364,0.25252525252525254,2.196995475751995,0.00010483537216188481,4.7717609489387505e-05,0.00020967074432376963,2.0,0.835
174,0.1954545454545455,0.24242424242424243,0.3756874505545023,7.44944615592993e-05,0.00019828839491270716,0.0001489889231185986,2.0,0.835
331,0.12121212121212123,0.35151515151515156,0.5302561418396575,0.000376562491602514,0.0007101520602780336,0.000753124983205028,2.0,0.835
561,0.17575757575757578,0.301010101010101,0.6324349875189971,5.800672554126448e-05,9.17196655561724e-05,0.00011601345108252896,2.0,0.835
335,0.15606060606060607,0.2484848484848485,0.7281821557094057,6.000064902343473e-05,8.239785684528512e-05,0.00012000129804686946,2.0,0.835
202,0.06363636363636364,0.2787878787878788,1.9921057806860747,8.335545324649057e-05,4.1842885079015846e-05,0.00016671090649298114,2.0,0.833333
351,0.06515151515151515,0.33333333333333337,1.7166703654227413,9.341629653360216e-05,5.441714286865888e-05,0.00018683259306720432,2.0,0.833333
508,0.05303030303030303,0.3191919191919192,3.113069759081994,0.0002360851837979574,7.58367791499719e-05,0.0004721703675959148,2.0,0.833333
66,0.0803030303030303,0.21414141414141416,0.9067291753714333,0.0003236161170064055,0.000356904934567523,0.000647232234012811,2.0,0.833333
267,0.1575757575757576,0.20404040404040405,0.5963563222960524,0.00014056532471276,0.0002357069413996728,0.00028113064942552,2.0,0.833333
193,0.19696969696969702,0.39595959595959596,0.2640987388962988,1.010064040524502e-05,3.824569722466999e-05,2.020128081049004e-05,2.0,0.833333
595,0.14696969696969697,0.35757575757575755,0.5323366634551302,0.00010126646676627547,0.00019023011886689457,0.00020253293353255094,2.0,0.831667
516,0.14090909090909093,0.32525252525252524,0.5847934160455194,9.456080988140309e-05,0.00016169951180511005,0.00018912161976280617,2.0,0.831667
578,0.08181818181818182,0.25656565656565655,1.094232935226289,0.00029210312880506285,0.0002669478494034321,0.0005842062576101257,2.0,0.831667
531,0.0590909090909091,0.2787878787878788,1.79926427988903,0.00041252979266648775,0.0002292769312865649,0.0008250595853329755,2.0,0.831667
363,0.14696969696969697,0.22626262626262628,0.6081478576612268,0.00016805468440383832,0.000276338529005317,0.00033610936880767664,2.0,0.83
194,0.10606060606060608,0.23030303030303031,0.6250487282857259,5.634674471174082e-05,9.014776314524917e-05,0.00011269348942348164,2.0,0.83
525,0.11515151515151516,0.22222222222222224,0.7752660446736369,0.0002210068415246999,0.0002850722575083718,0.0004420136830493998,2.0,0.83
425,0.0787878787878788,0.26666666666666666,1.3894748605928802,0.00011409460470366286,8.211347174354735e-05,0.00022818920940732572,2.0,0.83
3,0.07575757575757576,0.20606060606060608,1.5383959615292149,0.00065042055445068,0.00042279138187813567,0.00130084110890136,2.0,0.83
113,0.0590909090909091,0.2545454545454546,2.2404358634546293,0.0001153570729146224,5.148867450137498e-05,0.0002307141458292448,2.0,0.828333
270,0.05606060606060606,0.31313131313131315,2.539533683639657,8.086432776605806e-05,3.184219539477161e-05,0.00016172865553211612,2.0,0.828333
494,0.11666666666666668,0.2727272727272727,0.622605861808182,3.399777085860277e-05,5.46056067635886e-05,6.799554171720555e-05,2.0,0.828333
499,0.17878787878787883,0.22626262626262628,0.330144871945706,7.039363382378167e-05,0.00021322043686130087,0.00014078726764756334,2.0,0.828333
550,0.1803030303030303,0.22626262626262628,0.4714825104496763,0.00011385404640844039,0.0002414809539803547,0.00022770809281688078,2.0,0.828333
527,0.14696969696969697,0.2828282828282829,0.4110949233585714,2.8201905305760478e-05,6.86019303652694e-05,5.6403810611520957e-05,2.0,0.826667
478,0.05303030303030303,0.3393939393939394,1.3308935373327393,0.0006805374428753391,0.0005113387538414326,0.0013610748857506782,2.0,0.826667
206,0.05303030303030303,0.2767676767676768,2.3299104148622245,8.088719276556897e-05,3.4716868189265594e-05,0.00016177438553113794,2.0,0.826667
102,0.18484848484848487,0.21414141414141416,0.42584166356484826,0.00039876737662442545,0.0009364217049271886,0.0007975347532488509,2.0,0.825
474,0.14393939393939395,0.3151515151515152,0.3584417921462387,8.361544548271343e-05,0.00023327482262057103,0.00016723089096542685,2.0,0.825
204,0.05,0.2767676767676768,1.6768062575099827,0.00016595042978664174,9.896815988334524e-05,0.00033190085957328347,2.0,0.825
496,0.09090909090909091,0.28080808080808084,0.6474703897769178,0.00012706112748997136,0.000196242375707327,0.0002541222549799427,2.0,0.825
372,0.12121212121212123,0.2545454545454546,0.5557682793510101,3.484905877937391e-05,6.270429615030991e-05,6.969811755874782e-05,2.0,0.825
106,0.11363636363636365,0.23232323232323232,0.45515524450016737,4.979647377547887e-05,0.00010940547072057424,9.959294755095775e-05,2.0,0.825
529,0.1181818181818182,0.3474747474747475,0.4961058018884257,0.0001474169016235564,0.00029714811046840066,0.0002948338032471128,2.0,0.825
283,0.10151515151515153,0.2686868686868687,0.6576920536665978,6.441894168391035e-05,9.794696670695384e-05,0.0001288378833678207,2.0,0.823333
192,0.18181818181818182,0.3616161616161616,0.3125324859459337,0.00015652901996987385,0.0005008407989848212,0.0003130580399397477,2.0,0.823333
136,0.07272727272727274,0.3656565656565657,2.6101091690139073,0.0004035040159461392,0.0001545927736419477,0.0008070080318922784,2.0,0.823333
179,0.15909090909090912,0.27070707070707073,0.35011814273143593,6.91847557110754e-05,0.0001976040292323404,0.0001383695114221508,2.0,0.823333
241,0.19242424242424244,0.3292929292929293,0.31131102096486774,0.00017176561847786315,0.0005517492376129123,0.0003435312369557263,2.0,0.823333
470,0.17575757575757578,0.3919191919191919,0.2947033728287545,0.0001386940336538724,0.00047062248498412813,0.0002773880673077448,2.0,0.823333
429,0.12272727272727274,0.3171717171717172,0.6374075880965213,4.702026767703402e-05,7.376797602527731e-05,9.404053535406804e-05,2.0,0.823333
543,0.1681818181818182,0.2787878787878788,0.39376284684615753,0.00018403668672987568,0.00046737951079924635,0.00036807337345975136,2.0,0.821667
183,0.1803030303030303,0.3212121212121212,0.4062937125885601,4.649418723514139e-05,0.00011443491689526705,9.298837447028278e-05,2.0,0.821667
302,0.15151515151515155,0.32323232323232326,0.2589780604619954,9.768762489253642e-06,3.7720424934170016e-05,1.9537524978507283e-05,2.0,0.821667
349,0.0787878787878788,0.3353535353535354,0.6324349875189971,7.782264333387759e-05,0.00012305240043592616,0.00015564528666775517,2.0,0.821667
255,0.11515151515151516,0.2868686868686869,0.9844454911444668,4.53790435301756e-05,4.609604486828439e-05,9.07580870603512e-05,2.0,0.821667
285,0.1,0.23434343434343435,3.8161349807423712,0.002728840060788856,0.000715079543716245,0.005457680121577712,2.0,0.821667
157,0.18181818181818182,0.3939393939393939,0.34874978241750615,5.1366752948924505e-05,0.00014728827239075018,0.00010273350589784901,2.0,0.821667
576,0.06666666666666668,0.2585858585858586,1.8420396840812705,5.988402654767963e-05,3.25096288995246e-05,0.00011976805309535925,2.0,0.821667
12,0.16666666666666669,0.28484848484848485,0.2320834624772539,3.8580239189140716e-05,0.00016623433129330317,7.716047837828143e-05,2.0,0.821667
275,0.15454545454545457,0.27474747474747474,0.3514918719661313,1.8669836381631417e-05,5.3115983243647765e-05,3.733967276326283e-05,2.0,0.821667
290,0.0696969696969697,0.22424242424242424,0.9653578240949466,0.000709667124988693,0.0007351337579451726,0.001419334249977386,2.0,0.821667
244,0.16515151515151516,0.35555555555555557,0.4751896016922907,1.690121707298779e-05,3.5567312527036694e-05,3.380243414597558e-05,2.0,0.821667
316,0.05606060606060606,0.32525252525252524,0.9960787755102484,5.930187990901273e-05,5.95353313081437e-05,0.00011860375981802546,2.0,0.821667
438,0.09545454545454546,0.24242424242424243,0.6893354968807641,0.00010083140249009736,0.000146273335620113,0.00020166280498019472,2.0,0.82
308,0.0590909090909091,0.29898989898989903,2.196995475751995,0.0009582278790211347,0.0004361537789208006,0.0019164557580422694,2.0,0.82
