run_id,ga,gsom,l1,l2,l2_mul,ip1,ip1_mul,test accuracy
542,0.05606060606060606,0.2646464646464647,1.5749695265122208,5.6406117696406733e-05,3.581410100125455e-05,0.00011281223539281347,2.0,0.82
221,0.12878787878787878,0.3353535353535354,0.45515524450016737,7.51410516380874e-05,0.00016508884066710952,0.0001502821032761748,2.0,0.82
180,0.06666666666666668,0.35353535353535354,1.0772266764178604,4.206284961521943e-05,3.904735236885564e-05,8.412569923043886e-05,2.0,0.82
564,0.07575757575757576,0.38383838383838387,2.179856079899857,0.001004827436654662,0.0004609604486828434,0.002009654873309324,2.0,0.82
532,0.15303030303030304,0.3414141414141414,0.4325644580337688,3.8194143758490904e-05,8.829699955494082e-05,7.638828751698181e-05,2.0,0.82
140,0.1772727272727273,0.24646464646464647,0.22404649752019745,4.3064751234352143e-05,0.0001922134543989911,8.612950246870429e-05,2.0,0.82
298,0.08333333333333334,0.2909090909090909,1.081453300511785,5.416359350930944e-05,5.008407989848212e-05,0.00010832718701861887,2.0,0.818333
245,0.19393939393939397,0.2646464646464647,0.23299406892228705,6.372088555524428e-05,0.00027348715720526675,0.00012744177111048856,2.0,0.818333
466,0.1893939393939394,0.22424242424242424,0.20394922664352705,4.5485231686252956e-05,0.00022302232979659386,9.097046337250591e-05,2.0,0.818333
44,0.0787878787878788,0.2484848484848485,3.95302684672148,0.0017541911312033245,0.00044375897235764974,0.003508382262406649,2.0,0.818333
156,0.08787878787878789,0.2585858585858586,4.143218259025993,0.001640345794552938,0.00039591102664684585,0.003280691589105876,2.0,0.818333
249,0.14393939393939395,0.3151515151515152,0.35984818018704795,7.259790957042215e-05,0.00020174594055939364,0.0001451958191408443,2.0,0.818333
541,0.17878787878787883,0.4,0.21884374343617666,5.1940904763742294e-05,0.00023734242500238661,0.00010388180952748459,2.0,0.818333
585,0.13787878787878788,0.3898989898989899,0.330144871945706,7.439734011273672e-05,0.00022534755628423554,0.00014879468022547344,2.0,0.818333
239,0.1984848484848485,0.38181818181818183,0.2579659012595327,0.0002491995698483485,0.0009660174799522645,0.000498399139696697,2.0,0.818333
352,0.10151515151515153,0.3212121212121212,3.742142957228956,0.0014066804427792054,0.0003759023796944539,0.002813360885558411,2.0,0.818333
49,0.08636363636363636,0.30505050505050507,0.8157545067851132,0.000577310334142542,0.000707701066118189,0.001154620668285084,2.0,0.818333
84,0.06515151515151515,0.20606060606060608,1.0399227127628663,0.0006963488929337306,0.0006696160054853222,0.0013926977858674612,2.0,0.818333
18,0.14090909090909093,0.32727272727272727,0.5118935666490754,3.585296001943069e-05,7.00398722611988e-05,7.170592003886139e-05,2.0,0.818333
464,0.18333333333333335,0.32323232323232326,0.3446767055774851,5.993108958885379e-05,0.00017387624002162505,0.00011986217917770758,2.0,0.818333
565,0.16363636363636364,0.32525252525252524,0.26932066663172355,8.816266218632396e-06,3.27352012338808e-05,1.7632532437264793e-05,2.0,0.818333
528,0.05454545454545455,0.35353535353535354,4.696337216832114,0.0015804701599580026,0.0003365325118250557,0.0031609403199160052,2.0,0.818333
558,0.15909090909090912,0.3151515151515152,0.4498394496855104,4.467396876273487e-05,9.9310918137498e-05,8.934793752546974e-05,2.0,0.818333
127,0.09696969696969698,0.2585858585858586,3.00526529815421,0.0015473712672693957,0.0005148867450137492,0.0030947425345387914,2.0,0.818333
378,0.0787878787878788,0.23434343434343435,1.4449652416707748,7.06393329528813e-05,4.888652745113988e-05,0.0001412786659057626,2.0,0.818333
591,0.05151515151515152,0.2767676767676768,1.6768062575099827,0.001410612769428179,0.0008412497049736118,0.002821225538856358,2.0,0.818333
388,0.09545454545454546,0.3939393939393939,0.5847934160455194,0.00015185073167075857,0.00025966559729348725,0.00030370146334151714,2.0,0.818333
123,0.0590909090909091,0.23030303030303031,1.4909489234498967,6.005758586303405e-05,4.028145090582124e-05,0.0001201151717260681,2.0,0.818333
79,0.14696969696969697,0.36969696969696975,0.505915120393364,3.55569504313153e-05,7.028244264308353e-05,7.11139008626306e-05,2.0,0.816667
460,0.0590909090909091,0.3171717171717172,4.175794839882888,0.0004998241445479289,0.00011969557023590427,0.0009996482890958578,2.0,0.816667
91,0.07727272727272727,0.27474747474747474,0.8891483699746253,0.0003412387329715814,0.0003837815425352686,0.0006824774659431628,2.0,0.816667
421,0.05303030303030303,0.4,1.1695564379581036,0.00020056512482003656,0.00017148819698705408,0.00040113024964007313,2.0,0.816667
209,0.06363636363636364,0.2686868686868687,2.757198678915834,0.0024684254400583706,0.0008952657125996401,0.004936850880116741,2.0,0.816667
393,0.08787878787878789,0.35757575757575755,0.45694109901435154,3.429537826148613e-05,7.505426483952362e-05,6.859075652297226e-05,2.0,0.816667
203,0.14545454545454548,0.3151515151515152,0.26932066663172355,7.115273571383062e-05,0.0002641933744027406,0.00014230547142766125,2.0,0.816667
211,0.09393939393939395,0.24444444444444446,0.8030762809522738,4.4926702825462064e-05,5.594325706169377e-05,8.985340565092413e-05,2.0,0.816667
33,0.1984848484848485,0.3474747474747475,0.1945870861458009,2.1142193864108508e-05,0.00010865157746525384,4.2284387728217016e-05,2.0,0.816667
439,0.1257575757575758,0.3373737373737374,0.5557682793510101,6.791736727792268e-05,0.00012220446866314887,0.00013583473455584536,2.0,0.816667
289,0.19393939393939397,0.3434343434343434,0.2320834624772539,1.6087369463635443e-05,6.9317172761554e-05,3.217473892727089e-05,2.0,0.816667
430,0.0590909090909091,0.3797979797979798,4.445799616897663,0.001203323273602905,0.0002706652070033241,0.00240664654720581,2.0,0.815
596,0.15606060606060607,0.35757575757575755,0.3125324859459337,0.00023054888930379953,0.000737679760252773,0.00046109777860759907,2.0,0.815
159,0.07575757575757576,0.23030303030303031,0.778307891125598,9.316000684738256e-05,0.0001196955702359043,0.00018632001369476512,2.0,0.815
258,0.08787878787878789,0.21616161616161617,3.54250918481681,0.001817695764074218,0.0005131096827821533,0.003635391528148436,2.0,0.815
22,0.1,0.3292929292929293,1.4851218751254964,0.001284396259213369,0.0008648423275731727,0.002568792518426738,2.0,0.815
59,0.06818181818181819,0.3898989898989899,1.3572088082974536,0.00024598290596091805,0.0001812417547374236,0.0004919658119218361,2.0,0.815
120,0.12424242424242425,0.38383838383838387,0.417584909927336,4.2339994998848534e-05,0.00010139254075588154,8.467998999769707e-05,2.0,0.815
483,0.1954545454545455,0.301010101010101,0.25296413399291956,8.90441713143834e-06,3.520031472796683e-05,1.780883426287668e-05,2.0,0.815
281,0.08787878787878789,0.23030303030303031,4.258361303406935,0.0022154335224461204,0.0005202549442372693,0.004430867044892241,2.0,0.815
314,0.18333333333333335,0.22222222222222224,0.28449790340465375,0.00027769531940637397,0.000976089159474036,0.0005553906388127479,2.0,0.815
309,0.17575757575757578,0.37777777777777777,0.4961058018884257,2.7372599796728165e-05,5.517492376129129e-05,5.474519959345633e-05,2.0,0.815
38,0.14696969696969697,0.22424242424242424,0.40470580232556114,0.0002626949616276587,0.0006491010509810695,0.0005253899232553174,2.0,0.815
164,0.19242424242424244,0.3797979797979798,0.3237436080357255,3.259899456246048e-05,0.00010069386314760271,6.519798912492096e-05,2.0,0.815
100,0.06818181818181819,0.3292929292929293,1.778250527230341,0.0006194909812735769,0.0003483710375941493,0.0012389819625471539,2.0,0.815
201,0.0803030303030303,0.21212121212121213,3.174623348414526,0.00187052051760383,0.0005892102187612296,0.00374104103520766,2.0,0.815
348,0.07121212121212123,0.2828282828282829,4.807987142259103,0.004517896427863282,0.000939664831495469,0.009035792855726563,2.0,0.815
41,0.0590909090909091,0.20202020202020204,2.7897807533661885,0.00012042182616860725,4.3165336925959e-05,0.0002408436523372145,2.0,0.815
151,0.06515151515151515,0.3373737373737374,2.682645998381309,0.001232325766506706,0.00045936950579773974,0.002464651533013412,2.0,0.813333
400,0.06666666666666668,0.24444444444444446,3.113069759081994,0.0014399719019448111,0.00046255690150979496,0.0028799438038896222,2.0,0.813333
153,0.16666666666666669,0.3919191919191919,0.2222986461237492,5.8729829444594015e-05,0.0002641933744027406,0.00011745965888918803,2.0,0.813333
142,0.14696969696969697,0.3111111111111111,0.3756874505545023,1.8176546542641856e-05,4.838209664925957e-05,3.635309308528371e-05,2.0,0.813333
512,0.09090909090909091,0.3919191919191919,0.48458535182359586,3.429415701108164e-05,7.077010661181889e-05,6.858831402216328e-05,2.0,0.813333
53,0.07272727272727274,0.26262626262626265,1.5935810885887116,0.00127725635188575,0.0008015006961565405,0.0025545127037715,2.0,0.811667
455,0.07424242424242425,0.3212121212121212,0.9355843648650676,0.0001823361351889126,0.0001948901050897848,0.0003646722703778252,2.0,0.811667
414,0.09545454545454546,0.2545454545454546,0.841714574590286,0.0007330013713427395,0.0008708431497690724,0.001466002742685479,2.0,0.811667
463,0.12878787878787878,0.2585858585858586,0.4789258404115908,2.624260893962036e-05,5.4794723369002926e-05,5.248521787924072e-05,2.0,0.811667
599,0.05151515151515152,0.3676767676767677,0.7844274359725479,3.517259624576521e-05,4.4838559480211915e-05,7.034519249153042e-05,2.0,0.811667
584,0.16515151515151516,0.33131313131313134,0.3187120764407719,0.00027754822851712316,0.0008708431497690724,0.0005550964570342463,2.0,0.811667
238,0.16212121212121214,0.21616161616161617,0.2833860054682084,0.0001390173771036719,0.0004905583706365045,0.0002780347542073438,2.0,0.811667
186,0.18484848484848487,0.296969696969697,0.25197547890894395,5.918738467993612e-05,0.000234893430647371,0.00011837476935987224,2.0,0.811667
573,0.14545454545454548,0.2606060606060606,0.5302561418396575,0.0005104687859044434,0.000962683400768232,0.0010209375718088869,2.0,0.811667
368,0.08333333333333334,0.24646464646464647,0.7662116500026903,0.0007635671737216157,0.000996548634726364,0.0015271343474432314,2.0,0.811667
563,0.07121212121212123,0.3434343434343434,1.7166703654227413,0.001693093350482157,0.000986265846131282,0.003386186700964314,2.0,0.811667
303,0.07424242424242425,0.2545454545454546,2.9469954356553156,0.0027884023442709227,0.0009461848194722001,0.005576804688541845,2.0,0.811667
213,0.0590909090909091,0.24242424242424243,0.868500779566438,0.0008477341959295494,0.0009760891594740359,0.0016954683918590989,2.0,0.811667
40,0.11666666666666668,0.3797979797979798,0.2924043067534621,2.5818422943273224e-05,8.829699955494083e-05,5.163684588654645e-05,2.0,0.81
502,0.15909090909090912,0.3434343434343434,0.26203842840410513,2.7313855283901998e-05,0.00010423606739764012,5.4627710567803996e-05,2.0,0.81
412,0.16060606060606064,0.21212121212121213,0.2500097454671969,7.326961422450995e-05,0.00029306703259742914,0.0001465392284490199,2.0,0.81
45,0.10757575757575759,0.26262626262626265,0.330144871945706,8.905032048828547e-05,0.0002697310425070914,0.00017810064097657094,2.0,0.81
587,0.08484848484848485,0.26262626262626265,0.6839577916982237,0.00022622928397489456,0.00033076497807442423,0.0004524585679497891,2.0,0.81
475,0.11515151515151516,0.2404040404040404,0.2461241647108791,5.376425033759676e-05,0.00021844360711494284,0.00010752850067519352,2.0,0.81
9,0.14242424242424245,0.2888888888888889,0.215442535869059,3.012847140744807e-05,0.00013984458215697692,6.025694281489614e-05,2.0,0.81
457,0.12878787878787878,0.26262626262626265,0.3224783268318767,6.438739165929051e-05,0.00019966424501097934,0.00012877478331858102,2.0,0.81
458,0.05757575757575758,0.35353535353535354,2.4229582421132294,0.00240626207633083,0.00099310918137498,0.00481252415266166,2.0,0.81
131,0.1090909090909091,0.35757575757575755,0.3984159792046751,0.00038620975112739475,0.0009693631061142512,0.0007724195022547895,2.0,0.81
431,0.1393939393939394,0.27070707070707073,0.22056443022054847,3.628705245920958e-05,0.00016451905877536624,7.257410491841915e-05,2.0,0.81
489,0.14242424242424245,0.30505050505050507,0.2500097454671969,6.402732331388649e-05,0.00025609931002584595,0.00012805464662777298,2.0,0.81
380,0.18181818181818182,0.3878787878787879,0.22669407591865176,1.874379770772378e-05,8.2683226863193e-05,3.748759541544756e-05,2.0,0.808333
137,0.0893939393939394,0.23232323232323232,0.6424192863789349,0.00046900981788724425,0.0007300680845540431,0.0009380196357744885,2.0,0.808333
300,0.17575757575757578,0.3414141414141414,0.22492556999891408,3.429430554743363e-05,0.0001524695727017573,6.858861109486726e-05,2.0,0.808333
583,0.07272727272727274,0.2787878787878788,3.999740134381538,0.0008210017600857923,0.00020526377527092522,0.0016420035201715846,2.0,0.808333
305,0.18787878787878792,0.2767676767676768,0.17166926714725453,3.154690931892459e-05,0.00018376562003881723,6.309381863784917e-05,2.0,0.808333
358,0.1484848484848485,0.29292929292929293,0.30408183102593705,0.0001785497475450726,0.0005871766390733255,0.0003570994950901452,2.0,0.808333
437,0.15151515151515155,0.2606060606060606,0.23853323044733016,9.84383907802908e-06,4.1268208457029516e-05,1.968767815605816e-05,2.0,0.808333
428,0.05757575757575758,0.2787878787878788,4.980458591730571,0.0006751518558708957,0.0001355601785329369,0.0013503037117417913,2.0,0.808333
95,0.1,0.3171717171717172,0.7454938349241833,0.0006861325461773327,0.0009203731996618221,0.0013722650923546655,2.0,0.808333
16,0.13181818181818183,0.3353535353535354,0.3125324859459337,0.00029266220333462383,0.0009364217049271886,0.0005853244066692477,2.0,0.808333
1,0.17878787878787883,0.35555555555555557,0.18420636191533507,4.094034255396875e-05,0.0002222525982722885,8.18806851079375e-05,2.0,0.808333
89,0.07727272727272727,0.26666666666666666,0.5514325705855663,4.404481769100663e-05,7.987344244870308e-05,8.808963538201326e-05,2.0,0.808333
225,0.14090909090909093,0.32323232323232326,0.2970205156036592,0.00027336972231134396,0.000920373199661822,0.0005467394446226879,2.0,0.806667
34,0.15454545454545457,0.26262626262626265,0.20798184008075535,7.500366290810131e-05,0.0003606260184974747,0.00015000732581620262,2.0,0.806667
166,0.15909090909090912,0.38181818181818183,0.2682680856113144,1.8789462447972805e-05,7.00398722611988e-05,3.757892489594561e-05,2.0,0.806667
287,0.17424242424242425,0.301010101010101,0.3125324859459337,1.435678936147226e-05,4.5936950579773975e-05,2.871357872294452e-05,2.0,0.806667
86,0.16666666666666669,0.37373737373737376,0.26101430842176016,0.0001778269782383939,0.0006812920690579615,0.0003556539564767878,2.0,0.806667
272,0.16515151515151516,0.25656565656565655,0.23299406892228705,1.8674490844155825e-05,8.015006961565414e-05,3.734898168831165e-05,2.0,0.806667
318,0.0696969696969697,0.21212121212121213,0.5261194606228214,7.938949600469365e-05,0.00015089633048492862,0.0001587789920093873,2.0,0.806667
495,0.0803030303030303,0.3414141414141414,0.4903117422108407,9.489844165195405e-05,0.00019354715272380002,0.0001897968833039081,2.0,0.806667
555,0.16363636363636364,0.3717171717171717,0.17852508967670955,3.564507724581759e-05,0.00019966424501097934,7.129015449163519e-05,2.0,0.806667
427,0.12121212121212123,0.2767676767676768,0.41595287048492746,2.4593248464996563e-05,5.912508413831881e-05,4.9186496929993126e-05,2.0,0.806667
24,0.11666666666666668,0.2828282828282829,0.2856141640019125,1.0515884488659887e-05,3.68184978689974e-05,2.1031768977319774e-05,2.0,0.806667
426,0.0787878787878788,0.37777777777777777,0.5712134834542274,8.413304714427552e-05,0.00014728827239075018,0.00016826609428855104,2.0,0.806667
261,0.17878787878787883,0.26666666666666666,0.17644008075402481,4.365064257430279e-05,0.0002473964100886814,8.730128514860558e-05,2.0,0.806667
99,0.05757575757575758,0.3151515151515152,1.240312852549249,0.0005353852217388564,0.00043165336925959,0.0010707704434777129,2.0,0.806667
392,0.09545454545454546,0.3898989898989899,0.4770540633359384,2.1914408931343368e-05,4.5936950579773975e-05,4.3828817862686736e-05,2.0,0.806667
577,0.0696969696969697,0.33131313131313134,0.6974814388661538,0.0001539488675764323,0.0002207210959286545,0.0003078977351528646,2.0,0.806667
163,0.0590909090909091,0.35555555555555557,0.5667572821934354,3.052307896728556e-05,5.385564495820272e-05,6.104615793457113e-05,2.0,0.806667
517,0.05303030303030303,0.3393939393939394,1.2162641073625777,0.00034196120565421593,0.00028115703126004905,0.0006839224113084319,2.0,0.806667
524,0.1196969696969697,0.3717171717171717,0.2579659012595327,2.5796590125953273e-05,0.0001,5.1593180251906546e-05,2.0,0.805
395,0.05303030303030303,0.397979797979798,4.062884333630245,0.0010369107225205235,0.0002552154177606206,0.002073821445041047,2.0,0.805
383,0.17424242424242425,0.36363636363636365,0.18420636191533507,3.281371305789316e-05,0.00017813561223783899,6.562742611578632e-05,2.0,0.805
575,0.05606060606060606,0.3090909090909091,3.0646873093244458,0.0027532118075007965,0.000898366302860337,0.005506423615001593,2.0,0.805
513,0.18333333333333335,0.32525252525252524,0.20235815985810993,4.5130388264907255e-05,0.00022302232979659386,9.026077652981451e-05,2.0,0.805
222,0.14696969696969697,0.3939393939393939,0.19231448787074643,2.952556309006525e-05,0.00015352750287804228,5.90511261801305e-05,2.0,0.805
263,0.09242424242424244,0.36363636363636365,0.4225195498314677,0.0003529951434282297,0.0008354528058382871,0.0007059902868564594,2.0,0.805
320,0.0893939393939394,0.3858585858585859,0.46053385655891266,0.00018296190030498143,0.0003972821926102549,0.00036592380060996286,2.0,0.805
507,0.09545454545454546,0.39595959595959596,0.41432720951232993,0.0001102220235607737,0.00026602651486612927,0.0002204440471215474,2.0,0.803333
39,0.0984848484848485,0.37575757575757573,0.2833860054682084,5.01332832068592e-05,0.00017690811204325115,0.0001002665664137184,2.0,0.803333
144,0.19696969696969702,0.397979797979798,0.16702745292868043,0.00012026665050358626,0.0007200412171461376,0.00024053330100717253,2.0,0.803333
65,0.16363636363636364,0.35757575757575755,0.16768280455740434,4.491759107253825e-05,0.0002678723748156372,8.98351821450765e-05,2.0,0.803333
187,0.05151515151515152,0.38181818181818183,2.8007267824676543,0.002206313085817361,0.000787764483000884,0.004412626171634722,2.0,0.803333
436,0.16212121212121214,0.30707070707070705,0.2549530966904463,0.00022904127087659026,0.000898366302860337,0.0004580825417531805,2.0,0.803333
336,0.05151515151515152,0.3191919191919192,1.5998336892456595,0.00019415962386613967,0.00012136237983442405,0.00038831924773227933,2.0,0.803333
574,0.12121212121212123,0.21010101010101012,0.3199625803233797,0.00029550487910220513,0.0009235607451457115,0.0005910097582044103,2.0,0.803333
449,0.09696969696969698,0.3919191919191919,0.3005304347932646,2.3921552433631484e-05,7.959777002314978e-05,4.784310486726297e-05,2.0,0.803333
448,0.08333333333333334,0.37373737373737376,0.2981859101256505,2.482604502778991e-05,8.325693530364542e-05,4.965209005557982e-05,2.0,0.803333
215,0.07424242424242425,0.37575757575757573,0.36984862244987465,4.678709788410649e-05,0.00012650337203959038,9.357419576821298e-05,2.0,0.803333
396,0.15303030303030304,0.20606060606060608,0.3831157810573295,1.4805297159796308e-05,3.864444612262224e-05,2.9610594319592617e-05,2.0,0.803333
588,0.1303030303030303,0.3353535353535354,0.21043958092099743,4.289796964384685e-05,0.00020384933982524643,8.57959392876937e-05,2.0,0.803333
214,0.05303030303030303,0.21414141414141416,0.87190844333941,3.0269930500522046e-05,3.4716868189265594e-05,6.053986100104409e-05,2.0,0.801667
319,0.16363636363636364,0.35353535353535354,0.17644008075402481,1.871211049865502e-05,0.00010605362692358761,3.742422099731004e-05,2.0,0.801667
47,0.08484848484848485,0.22424242424242424,0.6628632411411006,0.00013748038917296373,0.00020740385141329465,0.00027496077834592746,2.0,0.801667
377,0.14090909090909093,0.2868686868686869,0.5159183949640548,0.0003832232800226008,0.0007427982482564919,0.0007664465600452016,2.0,0.801667
191,0.15606060606060607,0.2545454545454546,0.20635931371393165,2.021226883000831e-05,9.794696670695385e-05,4.042453766001662e-05,2.0,0.801667
224,0.08484848484848485,0.3595959595959596,0.5825078786662752,1.9671176371565046e-05,3.376980310825095e-05,3.934235274313009e-05,2.0,0.801667
26,0.06818181818181819,0.3656565656565657,4.498336046432756,0.0006834922236394958,0.00015194334451324834,0.0013669844472789915,2.0,0.801667
132,0.1984848484848485,0.3090909090909091,0.17782736334396776,0.00014805361285146572,0.0008325693530364543,0.00029610722570293143,2.0,0.8
398,0.14393939393939395,0.2484848484848485,0.25197547890894395,0.00018523568072036653,0.0007351337579451726,0.00037047136144073307,2.0,0.8
394,0.09393939393939395,0.296969696969697,0.24903263696569483,6.139714252371009e-05,0.0002465425547100791,0.00012279428504742017,2.0,0.8
597,0.06060606060606061,0.21414141414141416,0.7692179704845746,4.114126583182223e-05,5.348453547686228e-05,8.228253166364446e-05,2.0,0.8
35,0.19696969696969702,0.2202020202020202,0.1938265850069341,1.2978938360920431e-05,6.696160054853215e-05,2.5957876721840863e-05,2.0,0.798333
80,0.12121212121212123,0.26666666666666666,0.417584909927336,2.8253686808573913e-05,6.765974089794179e-05,5.6507373617147826e-05,2.0,0.798333
