run_id,ga,gsom,l1,l2,l2_mul,ip1,ip1_mul,l_pi,learning_lag,test accuracy
199,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,9.661016949152541,0.615
79,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,3.559322033898305,0.613333
575,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,28.983050847457626,0.613333
416,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,20.847457627118644,0.613333
211,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,10.677966101694915,0.613333
321,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,16.271186440677965,0.613333
565,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,28.47457627118644,0.613333
269,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.220338983050848,0.613333
89,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.067796610169491,0.613333
268,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.220338983050848,0.611667
17,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0.5084745762711864,0.611667
546,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,27.457627118644066,0.611667
241,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.203389830508474,0.611667
119,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,5.59322033898305,0.611667
421,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,21.35593220338983,0.611667
181,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,9.152542372881356,0.61
161,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,8.135593220338983,0.61
379,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,18.813559322033896,0.61
27,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,1.0169491525423728,0.61
331,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,16.779661016949152,0.61
185,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,9.152542372881356,0.61
386,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,19.322033898305083,0.61
271,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.728813559322033,0.61
279,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.728813559322033,0.61
309,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,15.254237288135592,0.61
109,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,5.084745762711864,0.61
149,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,7.11864406779661,0.61
259,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.711864406779661,0.608333
301,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,15.254237288135592,0.608333
99,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.576271186440678,0.608333
401,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,20.338983050847457,0.606667
351,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,17.796610169491526,0.606667
141,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,7.11864406779661,0.605
251,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.711864406779661,0.605
349,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,17.28813559322034,0.605
221,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.1864406779661,0.603333
289,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.23728813559322,0.603333
330,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,16.779661016949152,0.603333
191,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,9.661016949152541,0.603333
341,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,17.28813559322034,0.603333
7,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0.0,0.601667
471,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,23.89830508474576,0.601667
299,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.745762711864407,0.6
67,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,3.0508474576271185,0.6
225,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.1864406779661,0.6
47,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,2.0338983050847457,0.598333
244,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.203389830508474,0.598333
246,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.203389830508474,0.598333
261,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.220338983050848,0.598333
254,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.711864406779661,0.598333
114,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,5.59322033898305,0.596667
94,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.576271186440678,0.596667
37,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,1.5254237288135593,0.596667
154,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,7.627118644067796,0.596667
396,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,19.83050847457627,0.596667
34,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,1.5254237288135593,0.596667
194,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,9.661016949152541,0.596667
44,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,2.0338983050847457,0.596667
291,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.745762711864407,0.596667
74,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,3.559322033898305,0.595
326,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,16.271186440677965,0.595
84,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.067796610169491,0.595
264,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.220338983050848,0.595
224,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.1864406779661,0.595
144,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,7.11864406779661,0.595
339,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,16.779661016949152,0.595
274,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.728813559322033,0.595
509,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,25.423728813559322,0.595
134,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,6.610169491525424,0.595
356,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,17.796610169491526,0.595
14,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0.5084745762711864,0.595
4,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0.0,0.595
535,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,26.94915254237288,0.595
54,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,2.542372881355932,0.595
64,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,3.0508474576271185,0.595
104,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,5.084745762711864,0.595
234,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.694915254237287,0.595
174,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,8.64406779661017,0.595
231,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.694915254237287,0.595
124,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,6.101694915254237,0.595
311,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,15.762711864406779,0.593333
24,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,1.0169491525423728,0.593333
417,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,20.847457627118644,0.593333
336,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,16.779661016949152,0.593333
399,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,19.83050847457627,0.593333
256,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.711864406779661,0.593333
184,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,9.152542372881356,0.593333
204,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,10.169491525423728,0.591667
245,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.203389830508474,0.591667
436,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,21.864406779661017,0.591667
284,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.23728813559322,0.591667
304,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,15.254237288135592,0.591667
496,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,24.915254237288135,0.591667
526,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,26.440677966101696,0.591667
376,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,18.813559322033896,0.59
164,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,8.135593220338983,0.59
57,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,2.542372881355932,0.59
171,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,8.64406779661017,0.59
366,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,18.305084745762713,0.59
451,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,22.881355932203387,0.59
215,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,10.677966101694915,0.59
236,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.694915254237287,0.59
216,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,10.677966101694915,0.59
214,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,10.677966101694915,0.59
205,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,10.169491525423728,0.588333
460,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,23.389830508474574,0.588333
411,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,20.847457627118644,0.588333
456,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,22.881355932203387,0.588333
196,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,9.661016949152541,0.586667
296,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.745762711864407,0.586667
381,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,19.322033898305083,0.586667
319,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,15.762711864406779,0.586667
226,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.1864406779661,0.586667
391,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,19.83050847457627,0.586667
266,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.220338983050848,0.585
136,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,6.610169491525424,0.585
116,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,5.59322033898305,0.585
77,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,3.559322033898305,0.585
206,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,10.169491525423728,0.585
584,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,29.491525423728813,0.585
306,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,15.254237288135592,0.585
287,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.23728813559322,0.585
536,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,26.94915254237288,0.583333
500,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,25.423728813559322,0.583333
361,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,18.305084745762713,0.581667
126,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,6.101694915254237,0.581667
316,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,15.762711864406779,0.581667
235,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.694915254237287,0.581667
346,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,17.28813559322034,0.581667
278,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.728813559322033,0.581667
146,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,7.11864406779661,0.58
294,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.745762711864407,0.58
106,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,5.084745762711864,0.58
86,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.067796610169491,0.58
6,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0.0,0.58
275,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.728813559322033,0.578333
265,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.220338983050848,0.578333
16,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0.5084745762711864,0.578333
406,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,20.338983050847457,0.578333
66,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,3.0508474576271185,0.578333
76,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,3.559322033898305,0.578333
96,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.576271186440678,0.576667
427,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,21.35593220338983,0.576667
242,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.203389830508474,0.576667
26,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,1.0169491525423728,0.576667
56,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,2.542372881355932,0.576667
499,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,24.915254237288135,0.576667
257,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.711864406779661,0.575
288,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.23728813559322,0.575
267,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.220338983050848,0.575
46,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,2.0338983050847457,0.575
166,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,8.135593220338983,0.575
400,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,20.338983050847457,0.575
370,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,18.813559322033896,0.575
277,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.728813559322033,0.575
156,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,7.627118644067796,0.573333
97,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.576271186440678,0.573333
520,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,26.440677966101696,0.573333
222,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.1864406779661,0.573333
182,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,9.152542372881356,0.573333
87,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.067796610169491,0.573333
72,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,3.559322033898305,0.573333
172,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,8.64406779661017,0.573333
486,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,24.406779661016948,0.573333
92,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.576271186440678,0.573333
23,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,1.0169491525423728,0.573333
62,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,3.0508474576271185,0.573333
255,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.711864406779661,0.573333
36,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,1.5254237288135593,0.573333
232,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,11.694915254237287,0.573333
317,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,15.762711864406779,0.571667
117,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,5.59322033898305,0.571667
82,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,4.067796610169491,0.571667
142,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,7.11864406779661,0.571667
112,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,5.59322033898305,0.571667
2,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0.0,0.571667
489,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,24.406779661016948,0.571667
286,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.23728813559322,0.571667
212,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,10.677966101694915,0.571667
152,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,7.627118644067796,0.571667
102,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,5.084745762711864,0.571667
273,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.728813559322033,0.571667
13,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0.5084745762711864,0.571667
476,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,23.89830508474576,0.571667
162,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,8.135593220338983,0.571667
12,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0.5084745762711864,0.571667
43,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,2.0338983050847457,0.571667
276,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,13.728813559322033,0.571667
293,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,14.745762711864407,0.57
470,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,23.89830508474576,0.57
420,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,21.35593220338983,0.57
122,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,6.101694915254237,0.57
213,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,10.677966101694915,0.57
516,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,25.93220338983051,0.57
33,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,1.5254237288135593,0.57
506,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,25.423728813559322,0.57
446,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,22.3728813559322,0.57
132,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,6.610169491525424,0.57
252,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,12.711864406779661,0.57
303,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,15.254237288135592,0.57
