run_id,ga,gsom,l1,l2,l2_mul,ip1,ip1_mul,l_pi,learning_lag,tau_0,test accuracy
75,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.698333
55,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.696667
71,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.676667
65,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.675
61,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.671667
48,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.666667
38,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.665
85,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.665
95,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.665
67,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.665
88,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.658333
241,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,12.5,0.656667
68,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.655
58,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.655
51,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.655
45,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.653333
78,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.653333
41,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.653333
79,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.651667
191,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,10.0,0.648333
63,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.646667
105,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.641667
90,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.636667
80,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.636667
100,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.635
261,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,13.5,0.633333
29,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.633333
77,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.631667
69,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.63
39,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.63
70,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.626667
89,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.626667
50,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.625
31,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.623333
471,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,24.0,0.623333
109,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.623333
110,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.621667
49,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.621667
60,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.621667
35,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.62
9,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.62
8,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.62
28,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.618333
151,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.0,0.618333
99,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.616667
1,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.615
119,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.613333
101,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.613333
40,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.613333
59,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.613333
121,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.613333
221,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.5,0.61
30,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.61
81,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.606667
20,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.603333
111,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.603333
120,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.6
19,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.598333
12,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.598333
10,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.596667
84,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.595
54,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.595
57,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.595
44,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.595
139,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.595
64,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.593333
22,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.593333
0,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.593333
115,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.591667
130,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.591667
74,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.591667
47,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.59
4,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.59
34,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.588333
140,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.5,0.588333
24,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.588333
86,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.586667
87,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.585
11,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.585
21,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.585
3,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.585
56,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.583333
66,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.583333
7,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.583333
62,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.5,0.581667
281,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,14.5,0.58
32,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.58
91,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.58
14,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.58
13,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.578333
17,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.576667
43,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.576667
33,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.573333
211,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.0,0.573333
52,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.571667
37,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.571667
42,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.571667
53,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3.0,0.571667
18,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.571667
160,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.5,0.571667
76,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.57
73,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.568333
83,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.568333
141,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.5,0.568333
2,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.566667
98,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.566667
108,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.566667
23,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.566667
46,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.5,0.566667
6,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.565
201,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,10.5,0.565
125,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.565
200,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,10.5,0.563333
131,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.563333
36,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,2.0,0.563333
96,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.561667
150,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.0,0.558333
26,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.558333
106,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.555
72,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.0,0.555
16,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.553333
116,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.55
250,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,13.0,0.548333
126,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.546667
27,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.546667
180,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.5,0.543333
146,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.5,0.543333
93,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.541667
5,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,0.5,0.541667
170,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.0,0.54
94,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.535
220,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.5,0.533333
25,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.5,0.531667
270,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,14.0,0.531667
82,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,4.5,0.531667
114,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.531667
210,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.0,0.53
251,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,13.0,0.53
103,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.528333
92,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.526667
136,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.523333
15,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,1.0,0.521667
161,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.5,0.52
97,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.0,0.52
179,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.0,0.518333
166,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.5,0.518333
176,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.0,0.516667
156,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.0,0.516667
102,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.508333
181,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.5,0.506667
290,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,15.0,0.506667
190,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,10.0,0.506667
260,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,13.5,0.506667
112,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.505
107,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.501667
186,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.5,0.501667
118,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.498333
171,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.0,0.498333
129,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.498333
113,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.496667
122,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.491667
149,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.5,0.49
159,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.0,0.488333
341,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,17.5,0.488333
280,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,14.5,0.485
177,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.0,0.483333
196,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,10.0,0.483333
189,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.5,0.48
169,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.5,0.48
104,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,5.5,0.473333
137,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.47
132,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.466667
199,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,10.0,0.461667
231,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,12.0,0.461667
135,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.46
229,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.5,0.46
167,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.5,0.46
143,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.5,0.46
123,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.456667
117,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.0,0.455
310,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,16.0,0.453333
249,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,12.5,0.453333
481,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,24.5,0.451667
491,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,25.0,0.451667
133,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.45
219,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.0,0.448333
209,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,10.5,0.446667
340,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,17.5,0.441667
239,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,12.0,0.44
128,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.44
142,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.5,0.438333
236,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,12.0,0.433333
370,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,19.0,0.43
134,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.43
157,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.0,0.428333
127,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.421667
144,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.5,0.42
145,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.5,0.42
240,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,12.5,0.418333
147,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.5,0.418333
187,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.5,0.418333
271,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,14.0,0.416667
153,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.0,0.411667
227,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.5,0.411667
346,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,17.5,0.408333
206,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,10.5,0.403333
163,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.5,0.4
124,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,6.5,0.398333
233,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,12.0,0.393333
138,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,7.0,0.386667
226,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.5,0.381667
291,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,15.0,0.38
165,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.5,0.38
350,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,18.0,0.376667
173,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.0,0.376667
155,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,8.0,0.373333
230,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,12.0,0.371667
216,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.0,0.37
183,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.5,0.368333
223,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.5,0.366667
376,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,19.0,0.366667
259,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,13.0,0.365
203,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,10.5,0.365
309,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,15.5,0.363333
279,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,14.0,0.363333
409,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,20.5,0.363333
399,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,20.0,0.363333
419,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,21.0,0.363333
299,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,15.0,0.363333
339,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,17.0,0.363333
479,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,24.0,0.363333
289,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,14.5,0.363333
429,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,21.5,0.363333
449,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,22.5,0.363333
459,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,23.0,0.363333
439,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,22.0,0.363333
359,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,18.0,0.363333
489,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,24.5,0.363333
379,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,19.0,0.363333
499,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,25.0,0.363333
269,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,13.5,0.363333
369,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,18.5,0.363333
389,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,19.5,0.363333
329,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,16.5,0.363333
319,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,16.0,0.363333
213,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,11.0,0.363333
349,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,17.5,0.363333
469,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,23.5,0.363333
253,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,13.0,0.361667
185,0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,9.5,0.358333
