ga,gsom,l1,l2,l2_mul,ip1,ip1_mul,l_pi,learning_lag,tau_0,tau_w,test accuracy,test accuracy,test accuracy,test accuracy,test accuracy,test accuracy
,,,,,,,,,,,mean,std,sem,min,max,size
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,1.0,0.6318333999999999,0.056614650200966274,0.01790312435687629,0.563333,0.708333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,2.0,0.6573333,0.06000109402345182,0.018974011921602415,0.586667,0.746667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,3.0,0.6603333000000001,0.06968978191807522,0.022037844050153552,0.588333,0.788333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,4.0,0.6471666,0.06502164558941553,0.020561649727479456,0.578333,0.765,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,5.0,0.6575001,0.06205462398645244,0.01962339511425074,0.586667,0.751667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,6.0,0.6573334000000001,0.07136755254035275,0.022568401705925056,0.565,0.755,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,7.0,0.6535000000000001,0.06886418105388478,0.02177676613324904,0.568333,0.756667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,8.0,0.6476665,0.06239667013951947,0.019731559605109777,0.568333,0.753333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,9.0,0.6466666000000001,0.06203339602396975,0.01961668224309775,0.568333,0.74,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,10.0,0.6506665,0.06412363925391847,0.020277675190136252,0.563333,0.743333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,11.0,0.643,0.05291969691061271,0.016734677532331217,0.568333,0.726667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,12.0,0.6476666,0.05849567484334018,0.01849795657735681,0.57,0.736667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,13.0,0.6491665999999999,0.057430787115545556,0.01816120951013757,0.575,0.743333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,14.0,0.6519999999999999,0.05777661323676833,0.018270569331882116,0.576667,0.738333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,15.0,0.6505000000000001,0.055221675607399746,0.01746262711303453,0.568333,0.736667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,16.0,0.6446666999999999,0.052356835016070254,0.01655668497284405,0.57,0.736667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,17.0,0.6540001,0.061579917762656644,0.019473279825585506,0.57,0.748333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,18.0,0.6473334,0.056081965148640486,0.01773467455278874,0.571667,0.756667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,19.0,0.6456666999999999,0.05844277099493708,0.018481226911562607,0.57,0.735,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,20.0,0.6471666999999999,0.05666688093694784,0.017919641165833156,0.568333,0.748333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,21.0,0.6426665,0.0534615957700271,0.0169060409980509,0.568333,0.723333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,22.0,0.6465001,0.05692440330326993,0.01800107688843456,0.575,0.743333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,23.0,0.6398332999999999,0.05237230431577782,0.01656157679493242,0.57,0.708333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,24.0,0.6272222222222222,0.05084694080221981,0.016948980267406603,0.57,0.708333,9
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,25.0,0.6413333,0.05384473082040825,0.01702719893911568,0.571667,0.731667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,26.0,0.6381667,0.046510563118141966,0.01470793147103517,0.571667,0.701667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,27.0,0.6401665999999999,0.05291758581920885,0.016734009946612716,0.571667,0.728333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,28.0,0.6341667,0.05385887996122627,0.017031673290307622,0.57,0.736667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,29.0,0.6491666,0.055261738600550364,0.0174752961438585,0.568333,0.728333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,30.0,0.6355000000000001,0.04797140480652099,0.015169890174655533,0.571667,0.705,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,31.0,0.6411667,0.050613667822590816,0.016005447105456205,0.571667,0.71,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,32.0,0.6411666,0.054958329220520394,0.01737934967342307,0.57,0.721667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,33.0,0.6395,0.051723636453752976,0.016356450006037384,0.566667,0.711667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,34.0,0.6368332000000001,0.04921265068794133,0.01556240658681469,0.566667,0.706667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,35.0,0.6363333,0.050776665196284314,0.016056991400805912,0.57,0.713333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,36.0,0.6401665,0.048879040043878885,0.015456909638123384,0.568333,0.705,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,37.0,0.6416666,0.05311856293697036,0.016797564491582942,0.566667,0.708333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,38.0,0.6376666,0.05254149236386633,0.016615078753416196,0.566667,0.718333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,39.0,0.6363333,0.05130281295742405,0.016223373931905895,0.566667,0.71,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,40.0,0.6386665999999999,0.055681995450753904,0.017608193028751638,0.566667,0.713333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,41.0,0.6448332999999999,0.05552478581288422,0.01755847897617179,0.565,0.711667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,42.0,0.6436667,0.057675170428973306,0.01823849029939462,0.566667,0.726667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,43.0,0.6383333999999998,0.0531884652871279,0.01681966955561259,0.566667,0.701667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,44.0,0.6394999,0.05643787264958801,0.01784722238672201,0.558333,0.708333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,45.0,0.6418332,0.05337651076352679,0.01687913475652378,0.563333,0.71,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,46.0,0.6430001,0.0563050604050036,0.017805223467317402,0.566667,0.716667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,47.0,0.6443333000000001,0.05463794932309718,0.01727803665418422,0.565,0.708333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,48.0,0.6375,0.054024830825998724,0.017084151561543175,0.563333,0.708333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,49.0,0.6426665,0.05519436587843201,0.01745399101845254,0.565,0.708333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,50.0,0.6353332,0.05583167250226344,0.017655525068374485,0.558333,0.713333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,51.0,0.6431665000000001,0.0544584783507378,0.017221282949530146,0.558333,0.713333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,52.0,0.643,0.05524241638451386,0.017469185922646784,0.556667,0.71,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,53.0,0.6376666999999999,0.05719371501417109,0.018086240729135002,0.556667,0.711667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,54.0,0.6431668,0.06175645455388989,0.019529105660696974,0.565,0.726667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,55.0,0.6431667999999999,0.05605030192365899,0.017724661761887955,0.566667,0.716667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,56.0,0.6371667,0.05140648311481079,0.016256157314178916,0.563333,0.715,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,57.0,0.6431666,0.05648358419969867,0.017861677648094675,0.563333,0.718333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,58.0,0.6389999,0.054309414412952214,0.017174144793490536,0.565,0.72,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,59.0,0.6335001,0.05067735109154343,0.01602558552332974,0.56,0.716667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,60.0,0.6376666999999999,0.05642218983904596,0.017842263046579435,0.553333,0.721667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,61.0,0.6431666,0.058163464626669006,0.018392902482690914,0.563333,0.718333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,62.0,0.6338334,0.051231922919645,0.016200956533626173,0.563333,0.713333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,63.0,0.6351667000000001,0.05692444949824086,0.018001091496567017,0.556667,0.713333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,64.0,0.6371667,0.049988161191870634,0.015807644540994845,0.563333,0.705,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,65.0,0.633,0.05231567760772626,0.016543669857548387,0.563333,0.716667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,66.0,0.6378334000000001,0.05457494744782932,0.017258113711913395,0.556667,0.715,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,67.0,0.6355,0.051328150292451,0.016231386300758283,0.561667,0.715,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,68.0,0.6403334,0.05345928830677287,0.016905311314100852,0.561667,0.7,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,69.0,0.6446664999999999,0.05666011726906719,0.017917502306249177,0.563333,0.713333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,70.0,0.6398333,0.05800964894270221,0.018344261692571744,0.558333,0.711667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,71.0,0.6378334,0.06014906647322136,0.019020804918825074,0.555,0.718333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,72.0,0.6385,0.05722173570515939,0.018095101649648483,0.551667,0.713333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,73.0,0.6401667,0.059976691872852726,0.018966295284032455,0.553333,0.716667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,74.0,0.6463330999999999,0.06312737427429296,0.019962628541268467,0.555,0.716667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,75.0,0.6445000000000001,0.06139857138403142,0.019415933065397607,0.55,0.716667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,76.0,0.6395,0.05791679216677047,0.018314897801759322,0.56,0.718333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,77.0,0.6420002,0.057099586818509,0.018056474780101587,0.556667,0.711667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,78.0,0.6459999999999999,0.062113832181102974,0.01964211838937497,0.556667,0.72,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,79.0,0.6259257777777778,0.05429540698065028,0.018098468993550092,0.558333,0.713333,9
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,80.0,0.6411665999999999,0.057633558683191546,0.018225331509985992,0.556667,0.718333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,81.0,0.646,0.057922832872710925,0.018316808040704038,0.566667,0.713333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,82.0,0.6425000000000001,0.059427554194628925,0.01879264270281207,0.565,0.72,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,83.0,0.6449999,0.060010269697870135,0.018976913524625414,0.553333,0.723333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,84.0,0.6418335000000001,0.060141024083676296,0.0190182616919458,0.56,0.721667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,85.0,0.6449999,0.06049700125249552,0.019130831556794504,0.558333,0.71,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,86.0,0.6403335,0.06063862905268301,0.019175618199653674,0.561667,0.716667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,87.0,0.6481667,0.062303756203957866,0.019702177638835302,0.563333,0.721667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,88.0,0.6428333,0.06240578548330983,0.01973444212991308,0.55,0.72,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,89.0,0.6500001,0.06510209266383925,0.020587089326107057,0.555,0.723333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,90.0,0.6516667,0.06653685324364736,0.0210408004590288,0.56,0.726667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,91.0,0.6466666666666666,0.06281593481553864,0.02093864493851288,0.566667,0.736667,9
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,92.0,0.6473332999999999,0.05992890170313859,0.01895118270542619,0.558333,0.721667,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,93.0,0.6444444444444444,0.0665884520358281,0.022196150678609364,0.563333,0.735,9
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,94.0,0.6385186666666667,0.06433661884766721,0.021445539615889072,0.561667,0.73,9
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,95.0,0.6466666666666666,0.06810928310076382,0.022703094366921275,0.555,0.728333,9
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,96.0,0.6429998,0.06299524065938102,0.019920844223409135,0.558333,0.728333,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,97.0,0.64770825,0.05810463024271699,0.020543089031481065,0.573333,0.735,8
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,98.0,0.6478334,0.06751805666173877,0.021351084223939932,0.563333,0.735,10
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,99.0,0.6147619999999999,0.05199211326089114,0.019651171689288774,0.565,0.716667,7
0.28,0.34,6.1,0.000732,0.00012,0.001464,2.0,0,0,3,100.0,0.6548149999999999,0.06911858848927686,0.023039529496425622,0.566667,0.726667,9
